## PDF RESULT
duration_ms:	13778.9
0.9300	holding the door.pull up and remove
0.9469	the top hinge.Be careful not to damage
0.9501	the connector wires when you remove
0.9834	the hinge
0.9657	NOTE
0.9308	Be careful not to drop the hinge on the
0.9706	floor.
0.9669	22English

--- page 23 ---
lines:	21	conf_avg:	0.9481	conf_min:	0.9033	conf_max:	0.9959
0.9449	4.Gently pull up the door vertically to
0.9613	remove.Do not apply excessive force
0.9127	to the door. The door may fall,causing
0.9582	physical injury.
0.9117	5.Lay the door down on a flat surface
0.9614	To reattach the fridge door
0.9281	After you have maved the refrigerator to its final locationreattach the doors by fallowing
0.9959	Installation
0.9495	the removal instructions in reverse order
0.9869	CAUTION
0.9493	To prevent water leaks from the dispenser
0.9653	the water line must be fully connected
0.9647	Make sure both tubes of the water line are
0.9542	inserted fully to the center of transparent
0.9548	coupler Aor the guidelinesB
0.9097	02
0.9033	03
0.9633	01Dispenser
0.9372	02 Center of transparent coupler
0.9116	03 Guidelines
0.9869	English23

--- page 24 ---
lines:	14	conf_avg:	0.9550	conf_min:	0.9017	conf_max:	0.9962
0.9922	Installation
0.9602	To detach the freezer drawer
0.9546	1.Lift up the frontof the upper basket and
0.9422	pull to remove.
0.9017	2.Then,pull up to remove the lower
0.9521	basket from the rail assembly.
0.9962	Installation
0.9293	3.Press down the hooks to unlock the rail
0.9661	assembly.
0.9342	4.While holding the upper area of the
0.9467	freezer drawer front.slide the drawer
0.9520	out all the way to remove the freezer
0.9607	drawer from the rail assembly
0.9824	24English

--- page 25 ---
lines:	19	conf_avg:	0.9059	conf_min:	0.5957	conf_max:	0.9959
0.9858	CAUTION
0.9277	Be careful not to scratch or dent the rail
0.9860	assembly.
0.9338	Make sure you maunt the freezer
0.9631	baskets in the correct position.
0.9091	Otherwise,the doar willnot open ar
0.8584	close properly,which causes frost to
0.8986	build up
0.5957	.
0.9012	Do not store too much faod in the
0.9444	freezer drawer.This prevents the freezer
0.9447	drawer from closing properlyresulting
0.9013	in frost buildup
0.9702	To reattach the freezer drawer
0.9336	Once the refrigerator is in or near its final locationre-attach the freezer drawer by
0.9509	following the directions in.the reverse order of remaval.
0.9959	Installation
0.9838	English25
0.6270	.M3

--- page 26 ---
lines:	23	conf_avg:	0.9342	conf_min:	0.6135	conf_max:	0.9971
0.9971	Installation
0.9375	sTEP 4Leveling the refrigerator
0.9917	CAUTION
0.9036	When installed.the refrigerator must be leveled an a fiat,solid floar.Not leveling the
0.9642	refrigerator can cause damage to the refrigerator or physical injury
0.9422	Leveling must be performed with the refrigerator empty.Make sure no food items are
0.9649	inside the refrigerator.
0.9246	For safety reasons,adjust the front a little higher than therear.
0.9499	Level the refrigerator using the special screwslevelers on the front legs.Use a flat-head
0.9553	screwdriver to turn the levelers.
0.9509	To adjust the height of the left side
0.9469	insert a flat-head screwdriver into the
0.9048	leveler of the left side front leg.Turn the
0.9370	leveler clockwise to raise the left side or
0.9507	turn it counterclackwise to lower.
0.9931	Installation
0.9471	To adjust the height of the right side
0.9466	insert a flat-head screwdriver into the
0.9144	eveier of theright sidefront leg.Turn
0.9597	the leveler clockwise to raise the right
0.9300	side or turn it counterclockwise to lower.
0.9615	26English
0.6135	Vaniads

--- page 27 ---
lines:	19	conf_avg:	0.9350	conf_min:	0.8800	conf_max:	0.9959
0.9556	STEP 5 Adjust the door height and the door gap
0.9679	Snap rings
0.9238	The height of a door can be adjusted using the provided
0.9154	snap rings.which come in 4different sizes1mm
0.8800	1.5mm,2mm,and 2.5mm
0.9421	To adjust the height of a door
0.9586	1.Check the height difference between the
0.9222	doors.and then lift up and hold the door
0.9418	with the lower height.
0.9959	Installation
0.9081	2.Insert a suitable-sized snap ring A
0.9175	between the door grommet(B and the
0.9310	hinge as shown.
0.9395	ACAUTION
0.9014	insert only one snap ring.If youinsert twa or more snap rings,the ringsmay slip out or
0.9011	makea rubbing noise.
0.9292	Keep the snap rings out of children'sreach and keep them for future use
0.9479	Do not raise the door too much.The door can contact and damage the top cover
0.9865	English27

--- page 28 ---
lines:	25	conf_avg:	0.9478	conf_min:	0.9035	conf_max:	0.9955
0.9934	Installation
0.9418	STEP 6Attach the handles
0.9533	ACAUTION
0.9525	The refrigerator handlesmust be oriented
0.9656	in the correct direction
0.9532	The fridge handles must be attached so
0.9550	that the holes on each face each other
0.9503	The freezer handle must be attached so
0.9658	that its hole faces downwards
0.9306	1.Using a Phillips.screwdriver.attach the
0.9293	handle screws to the refrigerator.two
0.9286	for each handle respectively.as shawn
0.9301	in the illustration to the left
0.9955	Installation
0.9456	2.Attach the handie to the handle screws
0.9035	on the door.
0.9077	For type B handleInsert the hook on the
0.9162	middle of the handle to its designated hole
0.9319	on the door.and then place the upperand
0.9361	Iower part of the handles to the handie
0.9926	screws.
0.9709	NOTE
0.9392	The design of the right side door handle
0.9360	may differ depending on your model.
0.9696	28English

--- page 29 ---
lines:	15	conf_avg:	0.9365	conf_min:	0.7985	conf_max:	0.9895
0.9257	3.Push the handie down.
0.9368	4.Insert the supplied wrench inta the
0.9296	handie hole.and then turn it clockwise
0.9235	to tighten.
0.9384	5.Repeat Steps 2 through 4with the
0.9624	second refrigerator daor handle.
0.9886	Installation
0.9590	6.To attach the freezer handle to the
0.9183	refrigeratarfirst place the ieft side of
0.9453	the freezer handie onto the left handle
0.9183	screw,and then push it to the left,
0.9554	7.Then.place the right side of the freezer
0.9575	handle onto the right handle screw.
0.9895	English29
0.7985	0-11.M340

--- page 30 ---
lines:	6	conf_avg:	0.9634	conf_min:	0.9072	conf_max:	0.9966
0.9966	Installation
0.9339	8.Insert the supplied wrench into the
0.9072	handle hole, and then turn it clockwise
0.9699	to tighten.
0.9853	Installation
0.9878	30English

--- page 31 ---
lines:	23	conf_avg:	0.9478	conf_min:	0.9246	conf_max:	0.9967
0.9498	sTEP 7Connect the water dispenser line
0.9297	A water dispenser with a filter is one of the helpful features on your new refrigerator.To
0.9368	help promote better health.the water filter removes unwanted particles from your water
0.9326	However,it does not sterilize or destroy microorganisms.You may need to purchase a
0.9509	water purifying system to do that.
0.9399	The water line also connects to the ice maker.For the ice maker to operate properly.water
0.9380	pressureof30to120psi206 to 827kPapsi is required.
0.9393	If the refrigerator is installed in an area with lowwater pressurebelow30 psi/206kPa
0.9413	you can install a booster pump to compensate for the iow pressure
0.9499	After you have connected the water line,make sure the water storage tank inside the
0.9398	from the water outlet
0.9574	NOTE
0.9487	Water line installation kits are available at extra cost from your retailer.We recommend
0.9246	using a water line installation kit that contains copper tubing and a/46 mm
0.9597	compression nut
0.9967	Installation
0.9445	1.Shut off the main water source
0.9348	2.Insert the pipe clampB and the shutoff
0.9664	A
0.9428	valve Cinto the cold water lineA
0.9614	3.Connect the water line installation kit
0.9270	A to the shutoff valve B
0.9879	English31

--- page 32 ---
lines:	30	conf_avg:	0.9377	conf_min:	0.5688	conf_max:	0.9952
0.9943	Installation
0.9664	Connect the water supply line to the refrigerator
0.9199	There are several items you must purchase to.complete this connection. You may find these
0.9248	items sold as a kit at your local hardware store.
0.9267	/4copper tubing
0.9656	Copper Tubing
0.9396	/4compression nut1pc
0.9690	Ferrule2pc
0.9690	Plastic Tubing
0.9478	/4plastic tubingMoldedendBulb
0.9552	1/4compression nut1pc
0.9763	A.Refrigerator
0.9295	B.Household water supply line
0.9300	C.Water Linemust be kept straight
0.9565	01Compression Nut/Assembled
0.9659	02FerruleNot supplied
0.9952	Installation
0.9303	03 Copper tubingNot supplied)
0.9380	04Plastic Tubing(Assembled)
0.9077	0s Compressian Fitting (Assembied)
0.9393	06 Molded endBulb
0.9429	07Compressiannut/4Notsupplied
0.9331	08 Plastic TubingNot supplied)
0.9787	NOTE
0.9512	If you have to relocate the refrigerator
0.9362	affer connecting the water lineC.make
0.9398	sure the joined section of the water line is
0.9749	straight.
0.9584	32English
0.5688	Uanisds

--- page 33 ---
lines:	31	conf_avg:	0.9426	conf_min:	0.8659	conf_max:	0.9953
0.9866	CAUTION
0.9409	Do not mount the water filter on any part
0.9435	of the refrigerator. This.may damage the
0.9726	refrigerator.
0.9542	1. Connect the household water line to the assembled compressian fitting.
0.9520	ferrulenot suppliedon the copper tubing(not suppliedas shown
0.9342	If youare using plastic tubing 08.insert the molded endBulbof the plastic tubing
0.9277	(08) into the compression fitting.
0.9425	ACAUTION
0.9953	Installation
0.9327	If you use plastic tubing08.do not use it without the molded endBulb
0.9494	Leaving the water line disconnected may cause the water valve to produce a buzzing
0.9352	sound over time.If this is the case.make sure that the ice making function is turned
0.9407	OFFand do not attempt to use the water dispenser
0.9414	2.Tighten the compression nut 07 onto the compression fitting.Do not over-tighten the
0.9849	compressionnut(07).
0.9350	3.Turn the water on and check for any leakage. If you find water drops or leakage in
0.9324	the connection areas.turn off the main water supply.Check the connections and,if
0.8659	necessary.tighten.
0.9351	4.Flush 1 gallon of water through the filter befare drinkingor using the water from the
0.9345	refrigerator.Flush approximately 6minutes. To flush.press a large glass or cup against
0.9339	the water dispenser lever.Fill the glass.empty it,and then repeat
0.9258	5.After you turnon the refrigerator.let the ice maker make ice for 1 to 2 days.Over that
0.9031	period of time,throw out the first1 or 2 buckets of ice the ice maker makes to ensure
0.9463	all impurities have been removed from the water line.
0.9745	NOTE
0.9423	Only connect the water line to a potabie water source
0.9090	if you have to repair or disassemble the water line,cut off of the plastic tubing to
0.9396	make sure you get a snug.leak-free connection.
0.9359	You can test the water line quickly using a paper cup.Under normal conditions.the
0.9730	English33

--- page 34 ---
lines:	19	conf_avg:	0.9445	conf_min:	0.9136	conf_max:	0.9972
0.9972	Installation
0.9267	sTEP 8Initial settings
0.9220	By completing the following steps, the refrigerator should be fully functioning.
0.9522	1.Plug the power cord into the wall socket to turn the refrigerator on.
0.9136	2.Open thedoor.and check if the interior light lights up.
0.9253	3.Set the termperature to the coldest setting. and wait for about an hour. Thenthe freezer
0.9318	will be slightly chilledand the matar should be running smoothly
0.9545	4.Wait until the refrigerator reaches the set temperature.Now the refrigerator is ready
0.9199	for use
0.9347	STEP 9Final check
0.9497	When installationis.complete.confirm that:
0.9302	The refrigerator is plugged into an electrical outlet and grounded properly
0.9386	The refrigerator is installed on a flat,level surface with a reasonable clearance from
0.9483	walls and cabinets.
0.9225	The refrigerator is level and is sitting firmly on the floor.
0.9449	The door opens and closes freely.and the interior light turns on automatically when you
0.9869	Installation
0.9687	open the door.
0.9773	34English

--- page 35 ---
lines:	39	conf_avg:	0.9118	conf_min:	0.5647	conf_max:	0.9967
0.9945	Operations
0.9917	Mainpanel
0.9852	RF27T5201
0.9874	RF27T5241
0.9346	88
0.8848	88
0.9858	01
0.8673	Power Coot
0.9880	0207
0.8608	Power Cool
0.9794	0207
0.9572	88
0.9117	88
0.6133	73
0.9281	Freezer
0.9743	03
0.9623	Filter
0.5647	FRte
0.8213	04
0.9868	04
0.9967	Operations
0.7163	ARAA
0.9355	Water/lce
0.9378	05
0.8322	Waterflce
0.9919	05
0.8152	DcorAlarm
0.9055	090
0.9697	DoorAlarm
0.8468	2090
0.9292	01Fridge/FC
0.8708	02Power Cool
0.9489	03 Freezer/Power Freeze
0.9290	04Ice Maker/Filter Reset
0.9456	05Water/Ice/Dispenser Lock
0.9330	06Door Alarm/Control Lock
0.9597	07Sabbath Mode
0.9322	applicablemodels only
0.9842	English35

--- page 36 ---
lines:	41	conf_avg:	0.9413	conf_min:	0.5492	conf_max:	0.9975
0.9975	Operations
0.9761	NOTE
0.9437	When you change the temperature on the panel,the panel displays the actual
0.9641	temperature inside the refrigerator until the temperature matches the temperature you
0.9425	set.Then.the panel displays the new set temperature. Note that it will take time for the
0.9382	refrigerator to reach the new temperature.This is normal.During this time.you do not
0.9589	need to set the temperature again.
0.9374	To ensure optimal performance,we recommend setting the temperature to 0F-18C
0.9583	for thefreezer.and37F3Cfor the fridge
0.9407	The temperature in the refrigerator may rise if you open the door frequently or put
0.9441	a large amount of food into the refrigerator.lf this happensthe temperature display
0.9472	blinks until the refrigerator returns to the specified temperature settings.
0.9442	If a communication error accurs between the temperature display and the main
0.9391	controllerthis blinking continues for an extended time.Contact a local Samsung service
0.9458	center for technical assistance.
0.9466	The display of the main panel turns on only if the door is opened and-turnsoff if the
0.9433	door is closed
0.9273	If you set Control Lock on the main panel.the main panel locks automatically 1 minute
0.9688	after inactivity
0.9669	01Fridge/FC3sec
0.9502	You can use the Fridge button to set the fridge temperature.
0.9516	Press Fridge repeatedly to select a desired temperature between
0.9907	Fridge
0.9638	34F1Cand44F7C.
0.9969	Operations
0.9475	The temperature indicator displays the currently set or
0.9629	selected temperature
0.9612	You can also use the Fridge button to switch the temperature scale
0.9500	between Celsius and Fahrenheit.
0.9772	F
0.9389	To switch the temperature scale.press and hold Fridge for
0.9568	3 seconds to change the current temperature scale
0.9399	02Power Cool
0.9207	Power Cool speeds up the cooling process at maximum fan speed.This is useful to quickly
0.9326	cool food that spoils quickly.or after the door is.left open for some time.The fridge keeps
0.9465	running at full speed for several hours and then returns to the previous temperature.
0.9408	Press and hold Power Cool for 3 secands
0.9224	The corresponding indicator@lights up.and the refrigerator will speed up the cooling
0.9144	process for you.
0.9475	36English
0.5492	Janisds

--- page 37 ---
lines:	22	conf_avg:	0.9481	conf_min:	0.9169	conf_max:	0.9974
0.9421	03Freezer/Power Freeze (3 sec)
0.9453	The Freezer button can be used to set the freezer temperature,or
0.9941	Freezer
0.9556	to activate Power Freeze.Available temperatures are between 5F
0.9217	-15Cand-8F-23C
0.9353	Power Freeze speeds up the freezing process at maximum fan
0.9243	speed.The freezer keeps running at full speed for 50 hours and
0.9486	then returns to the previous temperature.
0.9420	To activate Power Freeze,press and hold Freezer for 3 seconds.
0.9287	The corresponding indicator@lights up,and the refrigerator
0.9462	will speed up the freezing process for you
0.9169	To deactivate.press and hold Freezer for 3 seconds again.The
0.9512	Power Freeze
0.9500	freezer returns to the previous temperature setting.
0.9419	To freeze large amounts of foodactivate Power Freeze for at
0.9379	least 20 hours before putting food in the freezer
0.9720	NOTE
0.9485	Using Pawer Freeze increases power consumption.Make sure you
0.9348	turn it off and return to the previous temperature if you do not
0.9340	intend to use it.
0.9974	Operations
0.9889	English37

--- page 38 ---
lines:	41	conf_avg:	0.9306	conf_min:	0.5688	conf_max:	0.9975
0.9975	Operations
0.9404	04Ice Maker/Filter Reset3 sec
0.9311	Press Ice Maker to turn the ice maker on or off.
0.9424	The ice maker has 3indicatorsRapid Ice/Ice Maker On/
0.9432	Ice Maker Offto indicate its operating status
0.9654	When the ice maker operatesthe corresponding indicator
0.9051	IceMaker Onturns on.
0.9344	When the Rapid Ice function operates.the corresponding
0.9312	indicatorRapid Ice&Ice Maker Onturns on.
0.9417	When the ice maker is turned off,the corresponding indicator
0.9169	Ice Maker Offturns on.In this case,ice making is disabled
0.9477	even if you press the Cubed Ice or Crushed Ice buttons on the
0.9208	dispenser panel. To enable ice making.you must turn the ice
0.9560	maker on
0.9706	NOTE
0.9257	If the fridge part ice maker is turned offit will turn on if you
0.9320	press and hoid the ice lever for more than 5 seconds.
0.9446	When Rapid Ice&Ice Maker On indicators are onice making is
0.9337	faster than when lce Maker On indicator is on alone
0.9417	Ice Maker
0.9221	When Rapid Ice is onamount of ice making increases to double
0.9327	Turn off Rapid Ice to save energy
0.9385	Twin Ice-Maker models onlyRF27T5241
0.9969	Operations
0.9304	Rapid ce
0.9411	When the fridge part ice maker operates with Rapid Ice onthe
0.9560	corresponding indicatorRapid Iceturns on.
0.9404	When the fridge part ice maker operates with Rapid ice off.the
0.9539	corresponding indicatorRapid Iceturns off.
0.9003	lce MakerOn
0.9576	When the fridge part ice maker operates,the corresponding
0.9394	indicatorlce Maker Onturnson.
0.9359	When the fridge part ice maker is turned off.the corresponding
0.9212	indicatorIce Maker On)turns off.
0.8779	ice Maker On
0.9495	When the freezer part ice maker operates,the corresponding
0.9302	indicatorlce Maker Onturnson
0.9528	When the freezer part ice maker is turned off.the corresponding
0.9300	indicatorlce Maker Onturns off.
0.9563	38English
0.5688	Uanisds

--- page 39 ---
lines:	32	conf_avg:	0.9355	conf_min:	0.8266	conf_max:	0.9967
0.9369	After about 6monthsand typicallyabout 300gallons1200 Lof
0.9210	water,the Filter indicator blinks red for several seconds when you
0.9186	When this.happens,repiace the filterand then press and hold Ice
0.9107	Maker for 3 seconds.The filter lifecycle wil be reset and the Filter
0.9642	indicator turns off.
0.9222	Filter Reset
0.8729	NOTE
0.9573	Some regions have relatively large amounts of lime in their
0.9238	water.This can reduce the lifecycle of the filter.In these areas
0.9439	you will have to replace the water filter more often than
0.9610	specified above
0.9018	If water is not dispensing properly the water filter is most likely
0.8266	clogged.Replace the water fle
0.9606	05Water/Ice/Dispenser Lock3sec
0.9538	Water/Ice
0.9221	dispense.presswater/iceThe correspanding indicator.turns on.
0.9453	To prevent use of the dispenser panel buttons and the dispenser
0.9274	lever.press and hold Water/Ice for more than 3 seconds.
0.9403	If you press and hold the button again formore than 3 seconds. the
0.9524	dispenser lock will be deactivated.
0.9967	Operations
0.9484	Dispenser Lock
0.9728	NOTE
0.9419	Dispenser panel
0.9453	The Dispenser Lock on the dispenser panel daes not affect the
0.9274	Dispenser lever
0.8999	controls an the main panel. To lock the main panel,use the
0.9409	Control Lock function on the main panel.
0.9384	If you press Water/lce for 3seconds when both control lock and
0.9209	dispenser lock are active.you will deactivate both contral lock
0.9528	anddispenserlock.
0.9871	English39

--- page 40 ---
lines:	27	conf_avg:	0.9440	conf_min:	0.8922	conf_max:	0.9975
0.9975	Operations
0.9460	06 Door Alarm/Control Lock3 sec
0.9105	lf the door is left open for more than 2 minutes.an alarm will sound
0.9384	and the alarm indicator will blink. You can toggle the alarm on and
0.9250	off by pressing Door Alarm.The alarm is.enabled by factory default
0.9538	Door Alarm
0.9148	f the door is left open for S minutes,internal lightsin the fridge
0.9232	and freezer will blink for 10 seconds and then turn on.The whole
0.9350	process will be repeated every minute for 5 minutes.This is to alert
0.9403	hearing-impaired users that a door is open. Nate that this function
0.8922	is normal.
0.9467	To prevent accidental setting changes.press and hold Door Alarm
0.9291	for 3.seconds.The main panel will be disabled and the Lock
0.9115	indicator@will turn on.
0.9296	When Control Lock is anthe indicator blinks if any button on the
0.9642	main.panelispressed.
0.9331	if you press.and hold the button again for more than 3 seconds,
0.9519	Control Lock will be deactivated.
0.9568	Control Lock
0.9374	However,Control Lock will be reactivated if na button is pressed
0.9718	within1minute.
0.9772	NOTE
0.9489	Control Lock on the main panel does not affect the dispenser. The
0.9969	Operations
0.9476	To lock the dispenser and the dispenser lever,use the Dispenser
0.9260	Lock function.
0.9830	40English

--- page 41 ---
lines:	23	conf_avg:	0.9390	conf_min:	0.8905	conf_max:	0.9969
0.9497	07 Sabbath Mode
0.9240	The Sabbath mode stays active for 85 hours once it is activated.After thatit will be
0.9744	deactivated automatically.
0.9324	To activate Sabbath Mode,press and hold Door Alarm and Water/Ice simultaneously for
0.9311	5 seconds.When the refrigerator is in Sabbath mode,the buttons.the display.and the
0.9124	internal lights do not function.The refrigerator and freezer,however.continue to cool.
0.9274	To deactivate Sabbath Mode,press and hold Door Alarm and Water/Ice simultaneously
0.9095	againfor5.seconds.
0.9760	NOTE
0.9271	If the refrigerator powers off and restartsfor example,if there is a power failure
0.9439	the Sabbath mode remains active.To end Sabbath Mode,you must deactivate it as
0.9733	described above
0.9348	Controls must be unlocked before activating Sabbath mode
0.8905	08 Cooling Off
0.9284	Cooling Off mode also called Shop mode is designed for use by retailers when they are
0.9466	displaying refrigeratorson a retail floor.
0.9074	In Cooling Off mode,the refrigerator's fan motor and lights operate normally.but the
0.9484	compressors do not run so neither the refrigerator nor the freezer become cold.
0.9370	To enter or exit the Cooling Off mode,press and hold Fridge and Power Cool
0.9078	simultaneously for 6 seconds.Thenwhen the display blinks,press Door Alarm
0.9334	When the Caoling Off mode is onthe refrigerator chime soundsand the refrigerator
0.9969	Operations
0.9846	English41

--- page 42 ---
lines:	35	conf_avg:	0.9388	conf_min:	0.8317	conf_max:	0.9975
0.9975	Operations
0.9646	Dispenser panel
0.9821	Water
0.9071	CubedCrushe
0.8317	02
0.9497	01Water/Lock
0.8699	02Cubed Ice
0.8860	03 Crushed Ice
0.9690	01Water/Lock3 sec
0.9397	To dispense chilled water.press Water.The corresponding indicator
0.9963	Water
0.9215	turnson.
0.9905	Operations
0.9392	To prevent the use of the dispenser panel buttons and the dispenser
0.9403	leverpress and hold Water for more than 3 seconds
0.9247	If you press and hold the button again for more than 3 secondsthe
0.9570	dispenser lock will be deactivated.
0.9946	Lock
0.9315	When dispenser lock is on,the indicator blinks if any button on the
0.9509	Dispenser panel/
0.9309	dispenser panel is pressed or the dispenser lever is pressed
0.9647	Dispenser lever
0.9756	NOTE
0.9401	The Lock on the dispenser panel does.not affect the controls onthe
0.9024	main panel.To lock the main panei,use the Control Lock function or
0.9276	the main panel.
0.8774	02 Cubed lce
0.9336	Cubed Ice
0.9432	Press Cubed Ice ta dispense cubed ice.The corresponding indicator
0.8788	turns on.
0.9329	03 Crushed Ice
0.9564	Press Crushed Ice to dispense crushed ice.The corresponding
0.9324	CrushedIce
0.9455	indicator turns on
0.9730	42English

--- page 43 ---
lines:	41	conf_avg:	0.9445	conf_min:	0.9061	conf_max:	0.9977
0.9921	Specialfeatures
0.9405	Water/lce dispenser
0.9414	Using the dispenser.you can dispense water with or without ice
0.9119	The water dispenser offers 3 options.chilled water,cubed ice,and crushed ice.To dispense
0.9377	chilled water.press Water on the dispenser panel.Put a water glass under the dispenser
0.9562	and then push the dispenser lever.
0.9538	To dispense water with ice
0.9305	1.With the Ice Maker enabledpress Cubed
0.9154	Ice ar Crushed Ice to select the ice type.
0.9118	2.Put a water glass under the dispenser.
0.9517	and then push the dispenser lever with
0.9061	the glass. lce will be dispensed from the
0.9820	dispenser.
0.9481	3.Press Water to select water
0.9649	4.Push the dispenser lever with the
0.9599	glass.Water will be dispensed from the
0.9665	dispenser.
0.9592	NOTE
0.9169	The dispenser will stop dispensing if you keep pushing the dispenser lever for about1
0.9977	Operations
0.9347	minute.To dispense more water,release and push the lever again.
0.9532	Make sure the glass is in line with the dispenser to prevent the dispensed water from
0.9297	spilling out.
0.9423	If you do not use the water dispenser for 2-3 days,the dispensed water may have an
0.9229	abnormal smell or taste This is not a system failure.Discard the first 1-2 glasses of
0.9831	water.
0.9844	Icemaker
0.9480	The refrigerator has a built-in ice maker that automatically dispenses ice sa that you can
0.9333	enjoy filtered water with cubed or crushed ice.
0.9587	Ice making
0.9265	After you have instalied your refrigerator and plugged it infollow these instructions to
0.9391	ensure proper ice making and to keep the ice bucket full of ice
0.9444	1.Let the refrigerator operate for at least 24 hours to ensure optimal performance
0.9188	2.Dispense the first 4 to 6 ice cubes into a glass.
0.9478	3.Wait another 8 hours and dispense another 4 to 6 ice cubes.
0.9206	4.Then,wait anather 16 hours and dispense the first glass-full of ice
0.9432	NOTE
0.9189	If you consume all the ice at once,you must wait 8 hours before dispensing the first 4
0.9397	to 6 cubes.This ensures that the ice bucket is filled with ice properly
0.9165	Ice cubes generated rapidly may look white,which is normal.
0.9731	English43

--- page 44 ---
lines:	39	conf_avg:	0.9457	conf_min:	0.8907	conf_max:	0.9975
0.9975	Operations
0.9941	Diagnosis
0.9013	If ice does notdispense.first check the ice
0.9956	maker.
0.9290	1.Press Test on the side of the ice maker.
0.9259	You will hear a chime (ding-dongwhen
0.9667	you press the button.
0.9430	2.You will hear another chime if the ice
0.9264	maker is operating properly.
0.9917	CAUTION
0.9151	If the ice making chimerings repeatediy,contact your waterline installer or a local
0.9581	Samsung service center.
0.9228	Do not press Test repeatedly after the ice tray is filled with ice or water.Water may
0.9304	overflow or ice may jam.
0.9375	Do not put food in the ice bucket. The frozen food may damage the ice maker.especially
0.9426	when you open or close the door.
0.9359	When the refrigerator recovers pawer after a pawer failure.the ice bucket may contain
0.9318	a mix af melted and jammed ice cubes.which can prevent the ice maker from working
0.8907	properly.To prevent this.make sure to empty the ice bucket so the ice bucket can reill
0.9969	Operations
0.9529	with fresh.loose ice cubes.
0.9277	Do not put fingers or any objects into the dispenser outiet or the ice maker This can
0.9559	cause physical injury or property damage
0.9377	When reinserting the ice maker tray,make sure that the tray is properly centered at the
0.9078	entrance.Otherwise.the tray can get stuck
0.9227	If You Turn the Ice Maker Off
0.9257	If you press and hold Ice Maker for more than 3 seconds to turn the ice maker off.make
0.9476	sure to rermove all ice cubes from the ice bucket.Remaining ice cubes may clump together
0.9437	making it difficult to remave them
0.9324	To remove the ice bucket,see the lce bucketapplicable models only section on page 45
0.9754	NOTE
0.9541	Removal of the ice bucket does not affect the thermal and mechanical performance of
0.9452	the refrigerator.
0.9680	Water clouding
0.9390	Water supplied to the refrigerator flows through a core alkaline filter.During this filtering
0.9586	process.the water pressure of the water increases and the water becomes saturated with
0.9416	oxygen and nitrogen.This causes the water to look misty or cloudy temporarily when
0.9416	dispensed.This is normal and the water will look clear after a few seconds.
0.9727	44English

--- page 45 ---
lines:	28	conf_avg:	0.9412	conf_min:	0.8777	conf_max:	0.9982
0.9982	Maintenance
0.9644	Handling and care
0.9395	Ice bucket(applicable models only)
0.9290	If you do not dispense ice for an extended period.ice may form clumps inside the bucket,
0.9109	If this happensremove and empty the ice bucket
0.9391	1.To remove the ice bucket.gently lift
0.8777	it up.and then pull it out slowly while
0.9323	holding the bottom of the bucket with
0.9382	one hand and the side with the other
0.9973	hand
0.9350	2.Empty the bucket
0.9293	3.When done,put the bucket back into
0.9196	position.If the bucket does not fit in
0.8978	turn the helix screw 90 degreesand
0.9538	then try again
0.9348	If the ice bucket is not firmly inserted
0.9441	turn the HelixA90 degrees,and then try
0.9839	again.
0.9951	Maintenance
0.9418	ACAUTION
0.9315	Do not appiy excessive force to the bucket cover.The cover may break
0.9158	Do not forcefully clase the door.Water may spill over the ice maker.
0.9161	To prevent injury.make sure to clean up any ice or water that has fallen on the floor
0.9394	To prevent accidents or injury. do not let children play with the water dispenser or the
0.9332	icemaker.
0.9236	Do not put your hand or an object into the ice chute. This may cause physical injury ar
0.9526	product damage
0.9801	English45

--- page 46 ---
lines:	30	conf_avg:	0.9449	conf_min:	0.9022	conf_max:	0.9983
0.9983	Maintenance
0.9321	Use aniy the provided ice bucket.Third-party ice buckets may cause a system failure
0.9667	NOTE
0.9068	The water pressure required far ice making is between 30 to 120 psi 206 to 827kPa
0.9548	Noise from the ice maker as it produces ice during the ice making process is normal
0.9446	While the door is openneither the ice maker nor the water dispenser operates
0.9741	Fridge shelves
0.9421	The appearance of the shelves differs by model
0.9283	To remove a shelf.fully open the
0.9475	corresponding door.Hold the front of
0.9022	the sheif,and then gently ift up and
0.9064	slide out.
0.9708	NOTE
0.9086	Do not lift up the shelf fullywhen
0.9457	removing or reinserting the shelf.The rear
0.9315	wall of the fridge room can be dented.
0.9200	To reinserthold the shelf at an angle
0.9458	so the front is higher than the back,and
0.9511	then insert the top hook into the top
0.9310	shelf notch.Thenlower the shelf and
0.9609	insert the bottom shelf hook into the
0.9592	bottom shelf notch
0.9860	CAUTION
0.9755	The tempered glass shelves are heavy
0.9431	Use caution when removing them
0.9167	The shelf must be inserted correctly.Da
0.9481	not insert upside down.
0.9531	Glass containers may scratch the surface
0.9418	of glass shelves.
0.9534	46English

--- page 47 ---
lines:	22	conf_avg:	0.9227	conf_min:	0.6794	conf_max:	0.9963
0.9717	Door bins
0.9330	To remove the door bin,hold the front
0.8814	sides of the binand then gently lift up
0.9669	to remove
0.9229	To reinsert.insert the door bin slightly
0.9433	above its final location making sure that
0.9220	the back of the bin is against the daor.
0.9404	Hold the rear of the door bin with both
0.9329	hands, and then press down sa that it
0.8742	fits snugly
0.9866	CAUTION
0.8605	Do not remove a bin that is filled with
0.9384	food.Empty the bin beforehand
